PLAN 714
        "T19": 65.65,
        "T20": 62.15,
        "T21": 59.0,
        "T22": 56.1,
        "T23": 53.5,
        "T24": 51.1,
        "T25": 48.9,
        "T26": 46.9,
        "T27": 45.05,
        "T28": 43.35,
        "T29": 41.75,
        "T30": 40.3,
        "T31": 38.95,
        "T32": 37.65,
        "T33": 36.5,
        "T34": 35.4,
        "T35": 34.4
    },
    {
        "Age": 27,
        "T15": 84.9,
        "T16": 79.25,
        "T17": 74.3,
        "T18": 69.9,
        "T19": 66.0,
        "T20": 62.45,
        "T21": 59.25,
        "T22": 56.4,
        "T23": 53.75,
        "T24": 51.4,
        "T25": 49.2,
        "T26": 47.15,
        "T27": 45.3,
        "T28": 43.6,
        "T29": 42.0,
        "T30": 40.55,
        "T31": 39.2,
        "T32": 37.9,
        "T33": 36.75,
        "T34": 35.65,
        "T35": 34.65
    },
    {
        "Age": 28,
        "T15": 85.3,
        "T16": 79.65,
        "T17": 74.65,
        "T18": 70.25,
        "T19": 66.3,
        "T20": 62.75,
        "T21": 59.45,
        "T22": 56.7,
        "T23": 54.05,
        "T24": 51.65,
        "T25": 49.45,
        "T26": 47.45,
        "T27": 45.55,
        "T28": 43.85,
        "T29": 42.25,
        "T30": 40.8,
        "T31": 39.45,
        "T32": 38.2,
        "T33": 37.0,
        "T34": 35.95,
        "T35": 35.1
    },
    {
        "Age": 29,
        "T15": 85.7,
        "T16": 80.05,
        "T17": 75.05,
        "T18": 70.6,
        "T19": 66.65,
        "T20": 63.1,
        "T21": 59.9,
        "T22": 57.0,
        "T23": 54.35,
        "T24": 51.95,
        "T25": 49.6,
        "T26": 47.7,
        "T27": 45.85,
        "T28": 44.15,
        "T29": 42.55,
        "T30": 41.1,
        "T31": 39.75,
        "T32": 38.45,
        "T33": 37.3,
        "T34": 36.25,
        "T35": 35.2
    },
    {
        "Age": 30,
        "T15": 86.15,
        "T16": 80.45,
        "T17": 75.45,
        "T18": 71.0,
        "T19": 67.0,
        "T20": 63.45,
        "T21": 60.25,
        "T22": 57.35,
        "T23": 54.7,
        "T24": 52.25,
        "T25": 50.05,
        "T26": 48.05,
        "T27": 46.15,
        "T28": 44.45,
        "T29": 42.85,
        "T30": 41.4,
        "T31": 40.05,
        "T32": 38.8,
        "T33": 37.6,
        "T34": 36.55,
        "T35": 35.55
    },
    {
        "Age": 31,
        "T15": 86.6,
        "T16": 80.9,
        "T17": 75.85,
        "T18": 71.4,
        "T19": 67.4,
        "T20": 63.85,
        "T21": 60.6,
        "T22": 57.7,
        "T23": 55.05,
        "T24": 52.6,
        "T25": 50.4,
        "T26": 48.35,
        "T27": 46.5,
        "T28": 44.75,
        "T29": 43.2,
        "T30": 41.7,
        "T31": 40.34,
        "T32": 39.1,
        "T33": 37.92,
        "T34": 36.9,
        "T35": 35.9
    },
    {
        "Age": 32,
        "T15": 87.1,
        "T16": 81.35,
        "T17": 76.3,
        "T18": 71.8,
        "T19": 67.8,
        "T20": 64.2,
        "T21": 61.0,
        "T22": 58.05,
        "T23": 55.4,
        "T24": 52.95,
        "T25": 50.75,
        "T26": 48.7,
        "T27": 46.85,
        "T28": 45.15,
        "T29": 43.55,
        "T30": 42.1,
        "T31": 40.75,
        "T32": 39.5,
        "T33": 38.35,
        "T34": 37.25,
        "T35": 36.25
    },
    {
        "Age": 33,
        "T15": 87.6,
        "T16": 81.8,
        "T17": 76.75,
        "T18": 72.25,
        "T19": 68.25,
        "T20": 64.65,
        "T21": 61.4,
        "T22": 58.45,
        "T23": 55.8,
        "T24": 53.35,
        "T25": 51.15,
        "T26": 49.1,
        "T27": 47.2,
        "T28": 45.5,
        "T29": 43.9,
        "T30": 42.45,
        "T31": 41.1,
        "T32": 39.85,
        "T33": 38.7,
        "T34": 37.65,
        "T35": 36.65
    },
    {
        "Age": 34,
        "T15": 88.15,
        "T16": 82.35,
        "T17": 77.25,
        "T18": 72.7,
        "T19": 68.7,
        "T20": 65.1,
        "T21": 61.8,
        "T22": 58.85,
        "T23": 56.2,
        "T24": 53.75,
        "T25": 51.55,
        "T26": 49.5,
        "T27": 47.65,
        "T28": 45.9,
        "T29": 44.35,
        "T30": 42.9,
        "T31": 41.55,
        "T32": 40.3,
        "T33": 39.15,
        "T34": 38.1,
        "T35": 37.1
    },
    {
        "Age": 35,
        "T15": 88.7,
        "T16": 82.85,
        "T17": 77.75,
        "T18": 73.2,
        "T19": 69.15,
        "T20": 65.55,
        "T21": 62.25,
        "T22": 59.3,
        "T23": 56.65,
        "T24": 54.2,
        "T25": 51.95,
        "T26": 49.95,
        "T27": 48.05,
        "T28": 46.35,
        "T29": 44.8,
        "T30": 43.3,
        "T31": 42.0,
        "T32": 40.75,
        "T33": 39.6,
        "T34": 38.55,
        "T35": 37.55
    },
    {
        "Age": 36,
        "T15": 89.25,
        "T16": 83.4,
        "T17": 78.3,
        "T18": 73.7,
        "T19": 69.65,
        "T20": 66.05,
        "T21": 62.75,
        "T22": 59.8,
        "T23": 57.1,
        "T24": 54.65,
        "T25": 52.45,
        "T26": 50.4,
        "T27": 48.55,
        "T28": 46.8,
        "T29": 45.25,
        "T30": 43.8,
        "T31": 42.45,
        "T32": 41.2,
        "T33": 40.1,
        "T34": 39.05,
        "T35": 38.05
    },
    {
        "Age": 37,
        "T15": 89.9,
        "T16": 84.0,
        "T17": 78.85,
        "T18": 74.25,
        "T19": 70.2,
        "T20": 66.55,
        "T21": 63.25,
        "T22": 60.3,
        "T23": 57.6,
        "T24": 55.15,
        "T25": 52.95,
        "T26": 50.9,
        "T27": 49.05,
        "T28": 47.35,
        "T29": 45.75,
        "T30": 44.3,
        "T31": 42.95,
        "T32": 41.75,
        "T33": 40.6,
        "T34": 39.55,
        "T35": 38.6
    },
    {
        "Age": 38,
        "T15": 90.5,
        "T16": 84.6,
        "T17": 79.45,
        "T18": 74.85,
        "T19": 70.75,
        "T20": 67.1,
        "T21": 63.8,
        "T22": 60.85,
        "T23": 58.15,
        "T24": 55.7,
        "T25": 53.45,
        "T26": 51.45,
        "T27": 49.55,
        "T28": 47.85,
        "T29": 46.3,
        "T30": 44.85,
        "T31": 43.5,
        "T32": 42.3,
        "T33": 41.15,
        "T34": 40.1,
        "T35": 39.05
    },
    {
        "Age": 39,
        "T15": 91.2,
        "T16": 85.25,
        "T17": 80.05,
        "T18": 75.45,
        "T19": 71.35,
        "T20": 67.7,
        "T21": 64.4,
        "T22": 61.4,
        "T23": 58.7,
        "T24": 56.25,
        "T25": 54.05,
        "T26": 52.0,
        "T27": 50.15,
        "T28": 48.45,
        "T29": 46.85,
        "T30": 45.45,
        "T31": 44.1,
        "T32": 42.85,
        "T33": 41.75,
        "T34": 40.7,
        "T35": 39.75
    },
    {
        "Age": 40,
        "T15": 91.9,
        "T16": 85.95,
        "T17": 80.7,
        "T18": 76.1,
        "T19": 72.0,
        "T20": 68.3,
        "T21": 65.0,
        "T22": 62.05,
        "T23": 59.35,
        "T24": 56.9,
        "T25": 54.65,
        "T26": 52.6,
        "T27": 50.75,
        "T28": 49.05,
        "T29": 47.5,
        "T30": 46.05,
        "T31": 44.7,
        "T32": 43.5,
        "T33": 42.4,
        "T34": 41.35,
        "T35": 40.4
    },
    {
        "Age": 41,
        "T15": 92.65,
        "T16": 86.65,
        "T17": 81.4,
        "T18": 76.8,
        "T19": 72.65,
        "T20": 68.95,
        "T21": 65.65,
        "T22": 62.7,
        "T23": 60.0,
        "T24": 57.55,
        "T25": 55.3,
        "T26": 53.25,
        "T27": 51.4,
        "T28": 49.7,
        "T29": 48.15,
        "T30": 46.7,
        "T31": 45.4,
        "T32": 44.15,
        "T33": 43.05,
        "T34": 42.0,
        "T35": 0.0
    },
    {
        "Age": 42,
        "T15": 93.45,
        "T16": 87.45,
        "T17": 82.15,
        "T18": 77.5,
        "T19": 73.4,
        "T20": 69.7,
        "T21": 66.35,
        "T22": 63.4,
        "T23": 60.7,
        "T24": 58.25,
        "T25": 56.0,
        "T26": 53.95,
        "T27": 52.1,
        "T28": 50.4,
        "T29": 48.85,
        "T30": 47.4,
        "T31": 46.1,
        "T32": 44.9,
        "T33": 43.75,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 43,
        "T15": 94.25,
        "T16": 88.25,
        "T17": 82.95,
        "T18": 78.3,
        "T19": 74.15,
        "T20": 70.45,
        "T21": 67.1,
        "T22": 64.15,
        "T23": 61.45,
        "T24": 58.95,
        "T25": 56.75,
        "T26": 54.7,
        "T27": 52.85,
        "T28": 51.15,
        "T29": 49.6,
        "T30": 48.15,
        "T31": 46.85,
        "T32": 45.65,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 44,
        "T15": 95.15,
        "T16": 89.1,
        "T17": 83.8,
        "T18": 79.1,
        "T19": 74.95,
        "T20": 71.25,
        "T21": 67.9,
        "T22": 64.9,
        "T23": 62.2,
        "T24": 59.75,
        "T25": 57.5,
        "T26": 55.5,
        "T27": 53.65,
        "T28": 51.95,
        "T29": 50.35,
        "T30": 48.95,
        "T31": 47.65,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 45,
        "T15": 96.1,
        "T16": 90.0,
        "T17": 84.7,
        "T18": 80.0,
        "T19": 75.85,
        "T20": 72.1,
        "T21": 68.75,
        "T22": 65.75,
        "T23": 63.05,
        "T24": 60.6,
        "T25": 58.35,
        "T26": 56.3,
        "T27": 54.45,
        "T28": 52.75,
        "T29": 51.2,
        "T30": 49.8,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 46,
        "T15": 97.1,
        "T16": 91.0,
        "T17": 85.65,
        "T18": 80.95,
        "T19": 76.75,
        "T20": 73.0,
        "T21": 69.65,
        "T22": 66.65,
        "T23": 63.95,
        "T24": 61.45,
        "T25": 59.25,
        "T26": 57.2,
        "T27": 55.35,
        "T28": 53.65,
        "T29": 52.1,
        "T30": 0.0,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 47,
        "T15": 98.15,
        "T16": 92.0,
        "T17": 86.65,
        "T18": 81.9,
        "T19": 77.7,
        "T20": 73.95,
        "T21": 70.6,
        "T22": 67.76,
        "T23": 64.85,
        "T24": 62.4,
        "T25": 60.15,
        "T26": 58.1,
        "T27": 56.25,
        "T28": 54.6,
        "T29": 0.0,
        "T30": 0.0,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 48,
        "T15": 99.25,
        "T16": 93.1,
        "T17": 87.7,
        "T18": 82.95,
        "T19": 78.75,
        "T20": 74.95,
        "T21": 71.6,
        "T22": 68.6,
        "T23": 65.85,
        "T24": 63.35,
        "T25": 61.15,
        "T26": 59.1,
        "T27": 57.25,
        "T28": 0.0,
        "T29": 0.0,
        "T30": 0.0,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 49,
        "T15": 100.4,
        "T16": 94.2,
        "T17": 88.8,
        "T18": 84.0,
        "T19": 79.8,
        "T20": 76.0,
        "T21": 72.65,
        "T22": 69.6,
        "T23": 66.85,
        "T24": 64.4,
        "T25": 62.15,
        "T26": 60.15,
        "T27": 0.0,
        "T28": 0.0,
        "T29": 0.0,
        "T30": 0.0,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    },
    {
        "Age": 50,
        "T15": 101.6,
        "T16": 95.35,
        "T17": 89.95,
        "T18": 85.15,
        "T19": 80.9,
        "T20": 77.1,
        "T21": 73.7,
        "T22": 70.7,
        "T23": 67.95,
        "T24": 65.45,
        "T25": 63.25,
        "T26": 0.0,
        "T27": 0.0,
        "T28": 0.0,
        "T29": 0.0,
        "T30": 0.0,
        "T31": 0.0,
        "T32": 0.0,
        "T33": 0.0,
        "T34": 0.0,
        "T35": 0.0
    }
]

PLAN 717

[
    {
        "Age": 0,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 0.0,
        "T17": 0.0,
        "T18": 606.45,
        "T19": 588.25,
        "T20": 570.75,
        "T21": 554.95,
        "T22": 539.75,
        "T23": 525.15,
        "T24": 511.05,
        "T25": 497.55
    },
    {
        "Age": 1,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 0.0,
        "T17": 625.15,
        "T18": 606.45,
        "T19": 588.25,
        "T20": 570.75,
        "T21": 554.95,
        "T22": 539.75,
        "T23": 525.15,
        "T24": 511.05,
        "T25": 497.55
    },
    {
        "Age": 2,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 644.7,
        "T17": 625.15,
        "T18": 606.45,
        "T19": 588.25,
        "T20": 570.75,
        "T21": 554.95,
        "T22": 539.75,
        "T23": 525.15,
        "T24": 511.05,
        "T25": 497.55
    },
    {
        "Age": 3,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 665.15,
        "T16": 644.75,
        "T17": 625.15,
        "T18": 606.45,
        "T19": 588.25,
        "T20": 570.75,
        "T21": 554.95,
        "T22": 539.75,
        "T23": 525.15,
        "T24": 511.05,
        "T25": 497.55
    },
    {
        "Age": 4,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 686.35,
        "T15": 665.2,
        "T16": 644.85,
        "T17": 625.25,
        "T18": 606.45,
        "T19": 588.25,
        "T20": 570.75,
        "T21": 554.95,
        "T22": 539.8,
        "T23": 525.15,
        "T24": 511.15,
        "T25": 497.65
    },
    {
        "Age": 5,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 708.3,
        "T14": 686.45,
        "T15": 665.35,
        "T16": 645.0,
        "T17": 625.4,
        "T18": 606.55,
        "T19": 588.4,
        "T20": 570.95,
        "T21": 555.2,
        "T22": 540.05,
        "T23": 525.45,
        "T24": 511.4,
        "T25": 497.95
    },
    {
        "Age": 6,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 731.05,
        "T13": 708.4,
        "T14": 686.6,
        "T15": 665.5,
        "T16": 645.2,
        "T17": 625.6,
        "T18": 606.75,
        "T19": 588.6,
        "T20": 571.2,
        "T21": 555.45,
        "T22": 540.3,
        "T23": 525.75,
        "T24": 511.75,
        "T25": 498.25
    },
    {
        "Age": 7,
        "T10": 0.0,
        "T11": 754.55,
        "T12": 731.2,
        "T13": 708.6,
        "T14": 686.8,
        "T15": 665.75,
        "T16": 645.45,
        "T17": 625.9,
        "T18": 607.1,
        "T19": 588.95,
        "T20": 571.55,
        "T21": 555.85,
        "T22": 540.75,
        "T23": 526.15,
        "T24": 512.2,
        "T25": 498.75
    },
    {
        "Age": 8,
        "T10": 778.85,
        "T11": 754.75,
        "T12": 731.4,
        "T13": 708.55,
        "T14": 687.05,
        "T15": 666.05,
        "T16": 645.75,
        "T17": 626.25,
        "T18": 607.45,
        "T19": 589.35,
        "T20": 571.95,
        "T21": 556.25,
        "T22": 541.15,
        "T23": 526.65,
        "T24": 512.65,
        "T25": 499.25
    },
    {
        "Age": 9,
        "T10": 778.95,
        "T11": 754.9,
        "T12": 731.55,
        "T13": 709.05,
        "T14": 687.25,
        "T15": 666.25,
        "T16": 646.0,
        "T17": 626.5,
        "T18": 607.7,
        "T19": 589.65,
        "T20": 572.3,
        "T21": 556.6,
        "T22": 541.5,
        "T23": 527.0,
        "T24": 513.05,
        "T25": 499.65
    },
    {
        "Age": 10,
        "T10": 779.1,
        "T11": 755.05,
        "T12": 731.75,
        "T13": 709.2,
        "T14": 687.5,
        "T15": 666.5,
        "T16": 646.25,
        "T17": 626.8,
        "T18": 608.0,
        "T19": 589.95,
        "T20": 572.6,
        "T21": 556.95,
        "T22": 541.9,
        "T23": 527.4,
        "T24": 513.45,
        "T25": 500.05
    },
    {
        "Age": 11,
        "T10": 779.25,
        "T11": 755.2,
        "T12": 731.9,
        "T13": 709.4,
        "T14": 687.7,
        "T15": 666.75,
        "T16": 646.5,
        "T17": 627.05,
        "T18": 608.3,
        "T19": 590.25,
        "T20": 572.95,
        "T21": 557.3,
        "T22": 542.25,
        "T23": 527.75,
        "T24": 513.8,
        "T25": 500.45
    },
    {
        "Age": 12,
        "T10": 779.35,
        "T11": 755.35,
        "T12": 732.1,
        "T13": 709.6,
        "T14": 687.9,
        "T15": 666.95,
        "T16": 646.75,
        "T17": 627.3,
        "T18": 608.55,
        "T19": 590.55,
        "T20": 573.25,
        "T21": 557.6,
        "T22": 542.55,
        "T23": 528.1,
        "T24": 514.15,
        "T25": 500.8
    },
    {
        "Age": 13,
        "T10": 779.5,
        "T11": 755.45,
        "T12": 732.25,
        "T13": 709.75,
        "T14": 688.1,
        "T15": 667.15,
        "T16": 646.95,
        "T17": 627.5,
        "T18": 608.8,
        "T19": 590.8,
        "T20": 573.5,
        "T21": 557.85,
        "T22": 542.85,
        "T23": 528.4,
        "T24": 514.5,
        "T25": 501.15
    },
    {
        "Age": 14,
        "T10": 779.6,
        "T11": 755.6,
        "T12": 732.35,
        "T13": 709.9,
        "T14": 688.25,
        "T15": 667.3,
        "T16": 647.15,
        "T17": 627.7,
        "T18": 609.0,
        "T19": 591.0,
        "T20": 573.7,
        "T21": 558.1,
        "T22": 543.1,
        "T23": 528.65,
        "T24": 514.75,
        "T25": 501.45
    },
    {
        "Age": 15,
        "T10": 779.65,
        "T11": 755.7,
        "T12": 732.45,
        "T13": 710.05,
        "T14": 688.35,
        "T15": 667.45,
        "T16": 647.3,
        "T17": 627.85,
        "T18": 609.15,
        "T19": 591.2,
        "T20": 573.9,
        "T21": 558.3,
        "T22": 543.3,
        "T23": 528.85,
        "T24": 515.0,
        "T25": 501.7
    },
    {
        "Age": 16,
        "T10": 779.75,
        "T11": 755.75,
        "T12": 732.55,
        "T13": 710.1,
        "T14": 688.45,
        "T15": 667.55,
        "T16": 647.4,
        "T17": 628.0,
        "T18": 609.3,
        "T19": 591.3,
        "T20": 574.05,
        "T21": 558.45,
        "T22": 543.45,
        "T23": 529.05,
        "T24": 515.2,
        "T25": 501.9
    },
    {
        "Age": 17,
        "T10": 779.8,
        "T11": 755.8,
        "T12": 732.6,
        "T13": 710.2,
        "T14": 688.5,
        "T15": 667.6,
        "T16": 647.45,
        "T17": 628.05,
        "T18": 609.4,
        "T19": 591.4,
        "T20": 574.15,
        "T21": 558.6,
        "T22": 543.6,
        "T23": 529.2,
        "T24": 515.35,
        "T25": 502.05
    },
    {
        "Age": 18,
        "T10": 779.8,
        "T11": 755.85,
        "T12": 732.65,
        "T13": 710.2,
        "T14": 688.55,
        "T15": 667.65,
        "T16": 647.55,
        "T17": 628.15,
        "T18": 609.45,
        "T19": 591.5,
        "T20": 574.25,
        "T21": 558.7,
        "T22": 543.7,
        "T23": 529.35,
        "T24": 515.5,
        "T25": 502.25
    },
    {
        "Age": 19,
        "T10": 779.85,
        "T11": 755.85,
        "T12": 732.65,
        "T13": 710.25,
        "T14": 688.6,
        "T15": 667.7,
        "T16": 647.55,
        "T17": 628.2,
        "T18": 609.5,
        "T19": 591.55,
        "T20": 574.3,
        "T21": 558.8,
        "T22": 543.8,
        "T23": 529.45,
        "T24": 515.65,
        "T25": 502.4
    },
    {
        "Age": 20,
        "T10": 779.85,
        "T11": 755.85,
        "T12": 732.7,
        "T13": 710.25,
        "T14": 688.6,
        "T15": 667.75,
        "T16": 647.6,
        "T17": 628.2,
        "T18": 609.55,
        "T19": 591.65,
        "T20": 574.4,
        "T21": 558.85,
        "T22": 543.95,
        "T23": 529.55,
        "T24": 515.8,
        "T25": 502.55
    },
    {
        "Age": 21,
        "T10": 779.85,
        "T11": 755.9,
        "T12": 732.7,
        "T13": 710.25,
        "T14": 688.65,
        "T15": 667.75,
        "T16": 647.65,
        "T17": 628.25,
        "T18": 609.6,
        "T19": 591.7,
        "T20": 574.5,
        "T21": 558.95,
        "T22": 544.05,
        "T23": 529.7,
        "T24": 515.95,
        "T25": 502.75
    },
    {
        "Age": 22,
        "T10": 779.85,
        "T11": 755.9,
        "T12": 732.7,
        "T13": 710.3,
        "T14": 688.65,
        "T15": 667.8,
        "T16": 647.65,
        "T17": 628.3,
        "T18": 609.7,
        "T19": 591.75,
        "T20": 574.55,
        "T21": 559.05,
        "T22": 544.15,
        "T23": 529.85,
        "T24": 516.1,
        "T25": 502.95
    },
    {
        "Age": 23,
        "T10": 779.85,
        "T11": 755.9,
        "T12": 732.7,
        "T13": 710.3,
        "T14": 688.7,
        "T15": 667.8,
        "T16": 647.7,
        "T17": 628.35,
        "T18": 609.75,
        "T19": 591.85,
        "T20": 574.7,
        "T21": 559.2,
        "T22": 544.35,
        "T23": 530.05,
        "T24": 516.35,
        "T25": 503.2
    },
    {
        "Age": 24,
        "T10": 779.85,
        "T11": 755.9,
        "T12": 732.75,
        "T13": 710.35,
        "T14": 688.7,
        "T15": 667.85,
        "T16": 647.8,
        "T17": 628.45,
        "T18": 609.85,
        "T19": 592.0,
        "T20": 574.85,
        "T21": 559.35,
        "T22": 544.55,
        "T23": 530.25,
        "T24": 516.6,
        "T25": 503.5
    },
    {
        "Age": 25,
        "T10": 779.85,
        "T11": 755.9,
        "T12": 732.75,
        "T13": 710.35,
        "T14": 688.75,
        "T15": 667.95,
        "T16": 647.85,
        "T17": 628.55,
        "T18": 610.0,
        "T19": 592.15,
        "T20": 575.0,
        "T21": 559.6,
        "T22": 544.75,
        "T23": 530.55,
        "T24": 516.9,
        "T25": 503.85
    },
    {
        "Age": 26,
        "T10": 779.9,
        "T11": 755.95,
        "T12": 732.8,
        "T13": 710.45,
        "T14": 688.85,
        "T15": 668.0,
        "T16": 647.95,
        "T17": 628.7,
        "T18": 610.15,
        "T19": 592.3,
        "T20": 575.2,
        "T21": 559.85,
        "T22": 545.05,
        "T23": 530.9,
        "T24": 517.3,
        "T25": 504.3
    },
    {
        "Age": 27,
        "T10": 779.95,
        "T11": 756.0,
        "T12": 732.85,
        "T13": 710.5,
        "T14": 688.95,
        "T15": 668.15,
        "T16": 648.1,
        "T17": 628.85,
        "T18": 610.35,
        "T19": 592.55,
        "T20": 575.5,
        "T21": 560.15,
        "T22": 545.4,
        "T23": 531.3,
        "T24": 517.75,
        "T25": 504.8
    },
    {
        "Age": 28,
        "T10": 779.95,
        "T11": 756.05,
        "T12": 732.95,
        "T13": 710.6,
        "T14": 689.05,
        "T15": 668.25,
        "T16": 648.3,
        "T17": 629.05,
        "T18": 610.55,
        "T19": 592.8,
        "T20": 575.8,
        "T21": 560.5,
        "T22": 545.85,
        "T23": 531.75,
        "T24": 518.3,
        "T25": 505.4
    },
    {
        "Age": 29,
        "T10": 780.05,
        "T11": 756.15,
        "T12": 733.0,
        "T13": 710.7,
        "T14": 689.2,
        "T15": 668.45,
        "T16": 648.5,
        "T17": 629.3,
        "T18": 610.85,
        "T19": 593.15,
        "T20": 576.2,
        "T21": 560.95,
        "T22": 546.3,
        "T23": 532.3,
        "T24": 518.9,
        "T25": 506.15
    },
    {
        "Age": 30,
        "T10": 780.1,
        "T11": 756.2,
        "T12": 733.15,
        "T13": 710.85,
        "T14": 689.35,
        "T15": 668.65,
        "T16": 648.7,
        "T17": 629.55,
        "T18": 611.15,
        "T19": 593.5,
        "T20": 576.6,
        "T21": 561.45,
        "T22": 546.9,
        "T23": 532.95,
        "T24": 519.65,
        "T25": 506.95
    },
    {
        "Age": 31,
        "T10": 780.2,
        "T11": 756.3,
        "T12": 733.25,
        "T13": 711.0,
        "T14": 689.55,
        "T15": 668.9,
        "T16": 649.0,
        "T17": 629.9,
        "T18": 611.55,
        "T19": 593.95,
        "T20": 577.15,
        "T21": 562.0,
        "T22": 547.55,
        "T23": 533.7,
        "T24": 520.5,
        "T25": 507.9
    },
    {
        "Age": 32,
        "T10": 780.3,
        "T11": 756.45,
        "T12": 733.4,
        "T13": 711.2,
        "T14": 689.75,
        "T15": 669.15,
        "T16": 649.3,
        "T17": 630.25,
        "T18": 612.0,
        "T19": 594.45,
        "T20": 577.7,
        "T21": 562.7,
        "T22": 548.3,
        "T23": 534.55,
        "T24": 521.45,
        "T25": 508.95
    },
    {
        "Age": 33,
        "T10": 780.4,
        "T11": 756.6,
        "T12": 733.6,
        "T13": 711.4,
        "T14": 690.05,
        "T15": 669.45,
        "T16": 649.7,
        "T17": 630.7,
        "T18": 612.5,
        "T19": 595.05,
        "T20": 578.4,
        "T21": 563.45,
        "T22": 549.15,
        "T23": 535.55,
        "T24": 522.55,
        "T25": 510.15
    },
    {
        "Age": 34,
        "T10": 780.55,
        "T11": 756.75,
        "T12": 733.8,
        "T13": 711.65,
        "T14": 690.35,
        "T15": 669.8,
        "T16": 650.1,
        "T17": 631.2,
        "T18": 613.05,
        "T19": 595.75,
        "T20": 579.15,
        "T21": 564.35,
        "T22": 550.15,
        "T23": 536.65,
        "T24": 523.75,
        "T25": 511.55
    },
    {
        "Age": 35,
        "T10": 780.7,
        "T11": 756.95,
        "T12": 734.05,
        "T13": 711.95,
        "T14": 690.7,
        "T15": 670.25,
        "T16": 650.6,
        "T17": 631.75,
        "T18": 613.75,
        "T19": 596.5,
        "T20": 580.05,
        "T21": 565.3,
        "T22": 551.25,
        "T23": 537.9,
        "T24": 525.15,
        "T25": 513.05
    },
    {
        "Age": 36,
        "T10": 780.85,
        "T11": 757.15,
        "T12": 734.3,
        "T13": 712.25,
        "T14": 691.05,
        "T15": 670.7,
        "T16": 651.15,
        "T17": 632.4,
        "T18": 614.5,
        "T19": 597.35,
        "T20": 581.05,
        "T21": 566.45,
        "T22": 552.55,
        "T23": 539.3,
        "T24": 526.7,
        "T25": 514.75
    },
    {
        "Age": 37,
        "T10": 781.05,
        "T11": 757.4,
        "T12": 734.6,
        "T13": 712.65,
        "T14": 691.5,
        "T15": 671.25,
        "T16": 651.8,
        "T17": 633.15,
        "T18": 615.35,
        "T19": 598.35,
        "T20": 582.15,
        "T21": 567.7,
        "T22": 553.95,
        "T23": 540.85,
        "T24": 528.4,
        "T25": 516.6
    },
    {
        "Age": 38,
        "T10": 781.25,
        "T11": 757.7,
        "T12": 734.95,
        "T13": 713.05,
        "T14": 692.05,
        "T15": 671.85,
        "T16": 652.5,
        "T17": 634.0,
        "T18": 616.35,
        "T19": 599.5,
        "T20": 583.45,
        "T21": 569.1,
        "T22": 555.5,
        "T23": 542.55,
        "T24": 530.3,
        "T25": 518.7
    },
    {
        "Age": 39,
        "T10": 781.5,
        "T11": 758.0,
        "T12": 735.35,
        "T13": 713.55,
        "T14": 692.6,
        "T15": 672.55,
        "T16": 653.3,
        "T17": 634.95,
        "T18": 617.4,
        "T19": 600.75,
        "T20": 584.85,
        "T21": 570.7,
        "T22": 557.25,
        "T23": 544.45,
        "T24": 532.4,
        "T25": 520.95
    },
    {
        "Age": 40,
        "T10": 781.8,
        "T11": 758.35,
        "T12": 735.8,
        "T13": 714.1,
        "T14": 693.3,
        "T15": 673.35,
        "T16": 654.25,
        "T17": 636.05,
        "T18": 618.65,
        "T19": 602.15,
        "T20": 586.4,
        "T21": 572.45,
        "T22": 559.15,
        "T23": 546.65,
        "T24": 534.65,
        "T25": 523.4
    },
    {
        "Age": 41,
        "T10": 782.15,
        "T11": 758.8,
        "T12": 736.3,
        "T13": 714.75,
        "T14": 694.05,
        "T15": 674.25,
        "T16": 655.3,
        "T17": 637.25,
        "T18": 620.05,
